2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
generation_config.json:   0%|          | 0.00/243 [00:00<?, ?B/s][A
                                                                 [ADownloading:   7%|▋         | 1/15 [00:00<00:10,  1.34file/s]
LICENSE:   0%|          | 0.00/11.3k [00:00<?, ?B/s][A
                                                    [ADownloading:  13%|█▎        | 2/15 [00:00<00:04,  2.65file/s]
merges.txt:   0%|          | 0.00/1.67M [00:00<?, ?B/s][A

config.json:   0%|          | 0.00/663 [00:00<?, ?B/s][A[A

                                                      [A[ADownloading:  20%|██        | 3/15 [00:01<00:08,  1.46file/s]

.gitattributes:   0%|          | 0.00/1.52k [00:00<?, ?B/s][A[A

                                                           [A[ADownloading:  27%|██▋       | 4/15 [00:02<00:08,  1.27file/s]

model-00002-of-00004.safetensors:   0%|          | 0.00/3.86G [00:00<?, ?B/s][A[A

model-00002-of-00004.safetensors:   0%|          | 1.05M/3.86G [00:00<09:26, 6.82MB/s][A[A

model-00002-of-00004.safetensors:   0%|          | 2.10M/3.86G [00:00<23:43, 2.71MB/s][A[A

model-00002-of-00004.safetensors:   0%|          | 3.15M/3.86G [00:01<35:42, 1.80MB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 0.00/3.95G [00:00<?, ?B/s][A[A[A

model-00002-of-00004.safetensors:   0%|          | 4.19M/3.86G [00:02<46:46, 1.38MB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 1.05M/3.95G [00:01<1:43:22, 636kB/s][A[A[A

model-00002-of-00004.safetensors:   0%|          | 5.24M/3.86G [00:03<59:02, 1.09MB/s][A[A



configuration.json:   0%|          | 0.00/2.00 [00:00<?, ?B/s][A[A[A[A



                                                              [A[A[A[ADownloading:  33%|███▎      | 5/15 [00:13<00:42,  4.20s/file]

model-00002-of-00004.safetensors:   0%|          | 6.29M/3.86G [00:05<1:05:21, 984kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 2.10M/3.95G [00:03<1:47:54, 609kB/s][A[A[A

model-00002-of-00004.safetensors:   0%|          | 7.34M/3.86G [00:06<1:07:59, 946kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 3.15M/3.95G [00:05<1:47:57, 609kB/s][A[A[A

model-00002-of-00004.safetensors:   0%|          | 8.39M/3.86G [00:07<1:09:43, 922kB/s][A[A

model-00002-of-00004.safetensors:   0%|          | 9.44M/3.86G [00:08<1:08:37, 936kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 4.19M/3.95G [00:06<1:47:45, 610kB/s][A[A[A

model-00002-of-00004.safetensors:   0%|          | 10.5M/3.86G [00:09<1:07:57, 945kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 5.24M/3.95G [00:08<1:44:58, 626kB/s][A[A[A



model-00003-of-00004.safetensors:   0%|          | 0.00/3.86G [00:00<?, ?B/s][A[A[A[A

model-00002-of-00004.safetensors:   0%|          | 11.5M/3.86G [00:10<1:11:21, 900kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 1.05M/3.86G [00:01<1:07:43, 951kB/s][A[A[A[A

model-00002-of-00004.safetensors:   0%|          | 12.6M/3.86G [00:12<1:13:06, 878kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 6.29M/3.95G [00:10<1:51:19, 590kB/s][A[A[A



model-00003-of-00004.safetensors:   0%|          | 2.10M/3.86G [00:02<1:10:27, 914kB/s][A[A[A[A

