2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
model.safetensors-00001-of-00004.safetensors:   1%|          | 47.2M/5.28G [00:00<?, ?B/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 90.2M/5.37G [00:00<?, ?B/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 83.9M/3.33G [00:00<?, ?B/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 91.2M/5.37G [00:01<1:50:24, 797kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 48.2M/5.28G [00:01<2:25:49, 598kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 84.9M/3.33G [00:02<1:48:33, 498kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 92.3M/5.37G [00:02<2:07:24, 690kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 49.3M/5.28G [00:03<2:45:39, 526kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 93.3M/5.37G [00:04<2:05:53, 698kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 86.0M/3.33G [00:04<2:01:50, 443kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 94.4M/5.37G [00:05<2:02:45, 716kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 50.3M/5.28G [00:06<2:59:09, 486kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 95.4M/5.37G [00:07<2:06:40, 694kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 87.0M/3.33G [00:06<1:58:55, 454kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 51.4M/5.28G [00:08<3:01:34, 480kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 96.5M/5.37G [00:09<2:16:07, 645kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 88.1M/3.33G [00:09<1:54:50, 470kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 52.4M/5.28G [00:10<2:58:36, 487kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 97.5M/5.37G [00:11<2:24:08, 610kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 82.8M/5.34G [00:00<?, ?B/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 89.1M/3.33G [00:11<1:50:42, 487kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 53.5M/5.28G [00:12<2:52:26, 505kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 83.9M/5.34G [00:01<2:16:42, 640kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 98.6M/5.37G [00:13<2:31:36, 579kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 90.2M/3.33G [00:13<1:51:57, 482kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 54.5M/5.28G [00:14<2:46:17, 523kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 84.9M/5.34G [00:03<2:16:25, 641kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 99.6M/5.37G [00:15<2:38:35, 554kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 91.2M/3.33G [00:15<1:48:28, 497kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 55.6M/5.28G [00:16<2:42:08, 537kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 86.0M/5.34G [00:04<2:16:56, 639kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 101M/5.37G [00:17<2:45:54, 529kB/s] [A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 87.0M/5.34G [00:06<2:23:06, 611kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 56.6M/5.28G [00:18<2:47:18, 520kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 92.3M/3.33G [00:17<1:55:00, 469kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 102M/5.37G [00:19<2:46:34, 527kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 88.1M/5.34G [00:08<2:21:10, 619kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 57.7M/5.28G [00:20<2:51:08, 508kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 93.3M/3.33G [00:20<1:55:41, 466kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 103M/5.37G [00:21<2:43:47, 536kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 89.1M/5.34G [00:10<2:24:36, 605kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 58.7M/5.28G [00:22<2:52:55, 503kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 94.4M/3.33G [00:22<1:53:43, 474kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 90.2M/5.34G [00:12<2:28:57, 587kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 104M/5.37G [00:23<2:49:27, 518kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 59.8M/5.28G [00:24<2:50:37, 510kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 95.4M/3.33G [00:24<1:54:18, 471kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 91.2M/5.34G [00:13<2:31:27, 577kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 105M/5.37G [00:25<2:54:08, 504kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 60.8M/5.28G [00:26<2:54:55, 497kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 92.3M/5.34G [00:15<2:30:58, 579kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 96.5M/3.33G [00:26<1:55:54, 464kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 106M/5.37G [00:27<2:57:50, 493kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 61.9M/5.28G [00:29<2:57:48, 489kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 93.3M/5.34G [00:17<2:34:00, 567kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 97.5M/3.33G [00:28<1:55:06, 467kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 107M/5.37G [00:30<3:00:50, 485kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 94.4M/5.34G [00:19<2:35:30, 562kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 62.9M/5.28G [00:31<2:58:04, 488kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 98.6M/3.33G [00:31<1:54:58, 468kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 108M/5.37G [00:32<2:56:36, 496kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 95.4M/5.34G [00:21<2:40:42, 543kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 64.0M/5.28G [00:33<2:58:40, 486kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 99.6M/3.33G [00:33<1:54:08, 471kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 109M/5.37G [00:34<3:04:49, 474kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 96.5M/5.34G [00:23<2:46:39, 524kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|          | 65.0M/5.28G [00:35<2:58:38, 486kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 101M/3.33G [00:35<1:51:07, 484kB/s] [A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 97.5M/5.34G [00:26<2:51:32, 509kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 110M/5.37G [00:37<3:17:47, 443kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 66.1M/5.28G [00:37<2:59:58, 482kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 102M/3.33G [00:37<1:49:36, 490kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 98.6M/5.34G [00:28<2:49:28, 515kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 67.1M/5.28G [00:39<2:57:45, 488kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 111M/5.37G [00:39<3:21:04, 436kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 103M/3.33G [00:39<1:48:22, 496kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 99.6M/5.34G [00:29<2:42:57, 535kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 68.2M/5.28G [00:42<2:58:11, 487kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 112M/5.37G [00:42<3:19:11, 440kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 104M/3.33G [00:41<1:48:45, 494kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 101M/5.34G [00:31<2:47:53, 520kB/s] [A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 69.2M/5.28G [00:44<2:55:26, 495kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 105M/3.33G [00:43<1:47:24, 500kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 113M/5.37G [00:44<3:28:07, 421kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 102M/5.34G [00:34<2:48:50, 517kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 70.3M/5.28G [00:46<2:57:13, 490kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 106M/3.33G [00:45<1:46:26, 504kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 114M/5.37G [00:46<3:14:30, 450kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 103M/5.34G [00:35<2:42:14, 537kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 71.3M/5.28G [00:48<2:55:21, 495kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 107M/3.33G [00:48<1:49:48, 489kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 104M/5.34G [00:37<2:33:51, 567kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 115M/5.37G [00:48<3:05:57, 471kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 72.4M/5.28G [00:50<2:53:32, 500kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 105M/5.34G [00:39<2:30:20, 580kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 116M/5.37G [00:50<2:57:11, 494kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 108M/3.33G [00:50<1:51:13, 482kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 106M/5.34G [00:40<2:26:50, 594kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 73.4M/5.28G [00:52<2:58:20, 486kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 117M/5.37G [00:52<2:54:52, 500kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 109M/3.33G [00:52<1:48:29, 494kB/s][A[A[A



