2026-08-03 16:09:38,385 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
chat_template.jinja:   0%|          | 0.00/7.76k [00:00<?, ?B/s][A
                                                                [ADownloading:   6%|▌         | 1/17 [00:00<00:14,  1.13file/s]
LICENSE:   0%|          | 0.00/11.3k [00:00<?, ?B/s][A
LICENSE: 100%|██████████| 11.3k/11.3k [00:00<00:00, 98.8kB/s][A
                                                             [ADownloading:  12%|█▏        | 2/17 [00:01<00:07,  2.01file/s]
config.json:   0%|          | 0.00/3.13k [00:00<?, ?B/s][A
                                                        [ADownloading:  18%|█▊        | 3/17 [00:01<00:07,  1.94file/s]
.gitattributes:   0%|          | 0.00/2.50k [00:00<?, ?B/s][A
                                                           [ADownloading:  24%|██▎       | 4/17 [00:05<00:24,  1.90s/file]
configuration.json:   0%|          | 0.00/51.0 [00:00<?, ?B/s][A
                                                              [ADownloading:  29%|██▉       | 5/17 [00:05<00:15,  1.32s/file]
model.safetensors-00003-of-00004.safetensors:   0%|          | 0.00/5.37G [00:00<?, ?B/s][A

model.safetensors-00002-of-00004.safetensors:   0%|          | 0.00/5.34G [00:00<?, ?B/s][A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 1.05M/5.37G [00:01<2:15:14, 661kB/s][A

model.safetensors-00002-of-00004.safetensors:   0%|          | 1.05M/5.34G [00:02<3:04:38, 481kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 2.10M/5.37G [00:03<2:12:13, 676kB/s][A

model.safetensors-00002-of-00004.safetensors:   0%|          | 2.10M/5.34G [00:04<2:49:17, 525kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 3.15M/5.37G [00:04<2:11:50, 678kB/s][A

model.safetensors-00002-of-00004.safetensors:   0%|          | 3.15M/5.34G [00:05<2:37:39, 564kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 4.19M/5.37G [00:06<2:07:01, 704kB/s][A


merges.txt:   0%|          | 0.00/3.35M [00:00<?, ?B/s][A[A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 5.24M/5.37G [00:07<2:07:58, 699kB/s][A

model.safetensors-00002-of-00004.safetensors:   0%|          | 4.19M/5.34G [00:07<2:39:58, 555kB/s][A[A


merges.txt:  31%|███▏      | 1.05M/3.35M [00:01<00:03, 658kB/s][A[A[A



model.safetensors-00001-of-00004.safetensors:   0%|          | 0.00/5.28G [00:00<?, ?B/s][A[A[A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 6.29M/5.37G [00:09<2:07:03, 703kB/s][A


merges.txt:  63%|██████▎   | 2.10M/3.35M [00:03<00:01, 691kB/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   0%|          | 5.24M/5.34G [00:09<2:45:21, 537kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 7.34M/5.37G [00:10<2:12:12, 676kB/s][A


merges.txt:  94%|█████████▍| 3.15M/3.35M [00:04<00:00, 674kB/s][A[A[A


merges.txt: 100%|██████████| 3.35M/3.35M [00:04<00:00, 673kB/s][A[A[A


                                                               [A[A[ADownloading:  35%|███▌      | 6/17 [00:17<00:52,  4.80s/file]



model.safetensors-00001-of-00004.safetensors:   0%|          | 1.05M/5.28G [00:02<3:31:35, 416kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   0%|          | 0.00/3.33G [00:00<?, ?B/s][A[A[A

model.safetensors-00002-of-00004.safetensors:   0%|          | 6.29M/5.34G [00:11<2:46:44, 533kB/s][A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 8.39M/5.37G [00:12<2:10:36, 684kB/s][A


model.safetensors-00004-of-00004.safetensors:   0%|          | 1.05M/3.33G [00:01<1:25:08, 651kB/s][A[A[A



model.safetensors-00001-of-00004.safetensors:   0%|          | 2.10M/5.28G [00:04<3:21:57, 435kB/s][A[A[A[A
model.safetensors-00003-of-00004.safetensors:   0%|          | 9.44M/5.37G [00:13<2:16:59, 652kB/s][A

model.safetensors-00002-of-00004.safetensors:   0%|          | 7.34M/5.34G [00:13<2:53:21, 512kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   0%|          | 2.10M/3.33G [00:03<1:24:46, 654kB/s][A[A[A
